4472, History/Political History/Colonial/Postcolonial History           , Senghor's Rise to Power 1948-1951: Early Roots of French Sub-Saharan Decolonisation, No results matched on Tisch Library
4475, Economics/Growth, Allocation and Distribution/Factors of Growth/Theory           , Basic Needs Growth: Is There a Conflict, No results matched on Tisch Library
4477, History/Political History/Governance/Leadership Examples (Good and Bad): Western           , The Archbishop in the Beleaguered City: An Analysis of the Conflicting Roles and Political Oratory of Makarios, No results matched on Tisch Library
4479, History/Political History/Governance/Leadership Examples (Good and Bad): Western           , A Pope from a Far Country: The Election of John Paul II, No results matched on Tisch Library
4490, History/Political History/Governance/Leadership Examples (Good and Bad): NonWestern           , Muhammad Zahir Khan, Former King of Afghanistan: Biographical Review, No results matched on Tisch Library
4491, History/Political History/Crisis/Transitions/Revolutions/Regime Change/Reform           , Claus Spreckels and the Hawaiian Revolution of 1893, No results matched on Tisch Library
4494, History/World/Global History/Geopolitics/Diplomacy           , King Kojong's Perception of the West During the Period of Opening of Ports, No results matched on Tisch Library
4498, History/Political History/Governance/Leadership Examples (Good and Bad): Western           , Napoleon III: Prophet, Punk, or Pundit?, No results matched on Tisch Library
4512, History/Political History/Governance/Minority Groups           , Democratic Nepal, No results matched on Tisch Library
4513, History/Political History/Governance/Legitimacy           , The Cortes and the King: Constitutional Monarchy in the Iberian World, No results matched on Tisch Library
4519, History/Political History/Governance/Leadership Examples (Good and Bad): NonWestern           , The American Periodical Press and Ahmed Ben Bella, No results matched on Tisch Library
4521, Economics/Development/Development Theory and Critique/Politics and Ideology           , Why Are the Ganges and Brahmaputra Undeveloped?: Politics and Stagnation in the Rivers of Asia, No results matched on Tisch Library
4525, History/Political History/International Organizations/Movements/NGOs/Interest Groups           , The Story of the World Wildlife Fund, No results matched on Tisch Library
4527, History/Political History/International Organizations/Movements/NGOs/Interest Groups           , Relationships of Interest Groups to Government and Political Parties in South Korea, No results matched on Tisch Library
4546, History/Political History/Political Parties/Development and Alliances           , The Transnational Party in Regional Politics: The Arab Baath Party, No results matched on Tisch Library
4572, History/Political History/Political Parties/Revolutionary           , Origins and Development of the MPLA: Two Dissident Views, No results matched on Tisch Library
4578, History/Political History/Political Parties/Party Systems           , Tanzania: A Relatively Peaceful Multiparty Debate, No results matched on Tisch Library
4579, History/Political History/Political Parties/Party Systems           , Nigerian Political Parties and the Federal Character, No results matched on Tisch Library
4593, History/Political History/Governance/Reform           , Political Leadership and Social Forces in the Process of Korean Unification, No results matched on Tisch Library
4597, History/Political History/Governance/Leadership Examples (Good and Bad): Western           , An Idealist and a True Believer in Spite of Everything: The Return of Alexander Dubcek from Obscurity to Prominence, No results matched on Tisch Library
4598, History/Political History/Governance/Leadership Examples (Good and Bad): Western           , Che Guevara, No results matched on Tisch Library
4612, Economics/Growth, Allocation and Distribution/Growth Issues           , Beggar-My-Neighbour Remedies for Unemployment, No results matched on Tisch Library
4637, History/Economic History/Agriculture, Natural Resources, and Extractive Industries/Food and Famine           , Ethiopian Famines 1973-1985: A Case Study, No results matched on Tisch Library
4638, History/Economic History/Agriculture, Natural Resources, and Extractive Industries/Food and Famine           , Agriculture Before and After the Famine, No results matched on Tisch Library
4640, History/Social and Cultural History/Health, Education, and WellBeing           , Nutritional Status and Mortality in Eighteenth-century Europe, No results matched on Tisch Library
4659, History/Economic History/Business and Corporations/Models and Structures           , Modern Family Business and Corporate Capability in Thailand: A Case Study of the CP Group, No results matched on Tisch Library
4664, History/Economic History/Business and Corporations/Local Industry           , A Decade of Civil Aviation in Zimbabwe: Towards a History of Air Zimbabwe Corporation 1980 to 1990, No results matched on Tisch Library
4669, History/Economic History/Agriculture, Natural Resources, and Extractive Industries/Agriculture           , Agriculture and the Changing Relations of Production, No results matched on Tisch Library
4690, History/Economic History/History of Economic Thought/AngloEuropean           , Statism and Entrepreneurship: Russian Economic History, 1890-1998, No results found on Tisch Library
4692, History/Economic History/Economic Development, Growth, and Aggregate Productivity/Regional Development           , From Late European Industrialization to Latin American Import Substitution: Agostino Rocca and the Early Years of the Techint Organization, 1946-54, No results found on Tisch Library
4699, History/Economic History/History of Economic Thought/Marxist/Socialist           , Capitalist Crisis and the Crisis of Capitalism, No results matched on Tisch Library
4700, History/Economic History/History of Economic Thought/Marxist/Socialist           , Rekindling of Debate, No results matched on Tisch Library
4701, History/Economic History/History of Economic Thought/Worldwide           , Introduction to Real World History versus Eurocentric Social Theory, No results matched on Tisch Library
4702, History/Economic History/History of Economic Thought/Marxist/Socialist           , On the Theory of Monopoly Capitalism, No results matched on Tisch Library
4703, History/Economic History/History of Economic Thought/Worldwide           , The March of Corporate Capitalism, No results matched on Tisch Library
4706, History/Economic History/History of Economic Thought/Mainstream U.S. Influences on Economic Thought           , The World According to Walras, No results matched on Tisch Library
4712, History/Social and Cultural History/Health, Education, and WellBeing           , Reestablishment of Catholic Education in Burkina Faso, No results matched on Tisch Library
4734, History/Economic History/Financial Markets, Financial Institutions, and Monetary History/Crisis/Transition           , Economics and Depression, No results matched on Tisch Library
4736, History/Economic History/Financial Markets, Financial Institutions, and Monetary History/Crisis/Transition           , The New Role of the State in Latin America, No results matched on Tisch Library
4738, Economics/Development/Sustainability/Energy Issues and Green Technologies           , Women's Energy Crisis, No results matched on Tisch Library
4741, History/Economic History/Financial Markets, Financial Institutions, and Monetary History/Markets/Stock Exchange           , Emergence and Development of Capital Market in Pre-war Japan, No results matched on Tisch Library
4749, History/Social and Cultural History/Gender/Work and Family           , A Prosperous Existence in Every Town: The Exchange Idea Spreads Throughout the Nation, No results matched on Tisch Library
4750, History/Social and Cultural History/Gender/Work and Family           , Introduction: How Gender Works, in the Practice of Theory and Other Social Processes, No results matched on Tisch Library
4756, History/Social and Cultural History/Gender/Work and Family           , Women Workers in the Soviet Interwar Economy : From 'Protection' to 'Equality', No results matched on Tisch Library
4762, History/Economic History/Globalization/Economic Integration           /           /History/Economic History/Financial Markets, Financial Institutions, and Monetary History/Crisis/Transition, Forging and Breaking Global Capital Markets, No results matched on Tisch Library
4763, History/Economic History/Globalization/Economic Integration           , Transport Revolutions and Commodity Market Integration, No results matched on Tisch Library
4779, History/Economic History/Economic Development, Growth, and Aggregate Productivity/Industrialization           , The Second Industrial Revolution: The History of a Concept, No results matched on Tisch Library
4782, History/Economic History/Economic Development, Growth, and Aggregate Productivity/Industrialization           , Industrialization in South Africa: A Historiographical Debate?, No results matched on Tisch Library
4792, History/Economic History/International and Domestic Trade/Tariffs           , Rotgut and Revenue: Fiscal Aspects of the Liquor Trade in Southern Nigeria, 1890-1919, No results matched on Tisch Library
4793, History/Economic History/International and Domestic Trade/Tariffs           , The United States, Argentina, and the Customs Union with Brazil, 1935-42, No results matched on Tisch Library
4798, Economics/Development/Women and Children/Labor Issues           , Women and Forests: Fuel, Food, and Fodder, No results matched on Tisch Library
4820, History/Social and Cultural History/Health, Education, and WellBeing           , The Global Reach of HIV/AIDS: Science, Politics, Economics, and Research, No results matched on Tisch Library
4831, History/Economic History/Business and Corporations/Construction           , Type and Building Type: Newspaper/Office Buildings in Nineteenth-Century New York, No results matched on Tisch Library
4855, Economics/Development/Women and Children/Feminism and Organization           , Women Organize Themselves, No results matched on Tisch Library
4877, History/Economic History/Business and Corporations/Transportation           , Introduction, No results matched on Tisch Library
4883, History/Economic History/Business and Corporations/Energy and Other Services           , Regulation in Non-WTO Countries: Overview of Telecommunications Regulation in Africa, No results matched on Tisch Library
4884, History/Economic History/Business and Corporations/Transportation           , Historical Overview of the Ecuadorian Economy and Geography, No results matched on Tisch Library
4885, History/Environmental History/Agriculture           , Apples or Indians, No results matched on Tisch Library
4886, History/Environmental History/Agriculture           , The Agricultural Transformation, No results matched on Tisch Library
4888, History/Environmental History/Agriculture           , The Impact of Forced Coffee Cultivation on Java, 1805-1917, No results matched on Tisch Library
4890, History/Environmental History/Environmental Destruction           , Cleaning the Air: A Comparative Overview, No results matched on Tisch Library
4894, History/Environmental History/Land Use           , Man-Made Deserts, No results matched on Tisch Library
4896, History/Environmental History/Land Use           , Accelerated Erosion, No results matched on Tisch Library
4897, History/Environmental History/Land Use           , Abusing the Living Filter, No results matched on Tisch Library
4899, History/Environmental History/Environmental Politics and State Actors           , The Nazis and the Nature Conservationists, No results matched on Tisch Library
4900, Economics/Growth, Allocation and Distribution/Labor and Employment/Wages           , Is There an Explanation? Alternative Models of the Labor Market and the Minimum Wage, No results matched on Tisch Library
4901, History/Environmental History/Environmental Movements and Civil Society/Transnationalism           , Conservation Advocacy and the Internet: The Campaign to Save Laguna San Ignacio, No results matched on Tisch Library
4903, History/Environmental History/Biodiversity           , Ecosystem-Based Solutions: Restoring the Florida Everglades, No results matched on Tisch Library
4907, History/Environmental History/Gardens, Parks, and Zoos/National Parks           , Poachers to Partners, No results matched on Tisch Library
4909, History/Environmental History/Gardens, Parks, and Zoos/National Parks           , Nationhood and National Parks: Comparative Examples from the Post-Imperial Experience, No results matched on Tisch Library
4912, History/Environmental History/Gardens, Parks, and Zoos/National Parks           , If They Are as Thirsty as All That, Let Them Come Down to the Pool: Unearthing Wildlife History and Reconstructing Heritage in Gonarezhou National Park, from the Late 19th Century to the 1930s, No results found on Tisch Library
4913, History/Environmental History/Gardens, Parks, and Zoos/National Parks           , Parks in the Congo Basin: Can Conservation and Development Be Reconciled, No results matched on Tisch Library
4937, Loewenberg, Peter, John Muir and the Erotization of Nature, No results matched on Tisch Library
4945, History/Environmental History/Environmental Movements and Civil Society/Local Activism           , Popular Environmental Struggles in South Africa, 1972-1992, No results matched on Tisch Library
4953, History/Environmental History/Environmental Politics and State Actors           , Spanning the Century: Theodore Roosevelt, Franklin Roosevelt, Richard Nixon, Bill Clinton, and the Environment, No results matched on Tisch Library
4959, History/Environmental History/Environmental Politics and State Actors           , The Nation Tackles Pollution: The Environmental Protection Agency and the Clean Air and Water Acts, No results matched on Tisch Library
4985, History/Social and Cultural History/Health, Education, and WellBeing           , In Which We Consider the Birth, Childhood and Adolescence of Typhus, No results matched on Tisch Library
4990, History/Environmental History/Environmental Justice           , Enterprise and Dependency, No results matched on Tisch Library
5007, History/Environmental History/Environmental Destruction           , The Impact of Modern Times, No results matched on Tisch Library
5009, Economics/Growth, Allocation and Distribution/Poverty/Concepts and Measurement           , Inequality and Poverty, No results matched on Tisch Library
5033, Economics/Growth, Allocation and Distribution/Poverty/Poverty and Inequality           , Latin America: Poverty as a Challenge for Government and Society, No results matched on Tisch Library
5035, Economics/Growth, Allocation and Distribution/Poverty/Poverty and Inequality           , The Great Chain of Poverty Explanations, No results matched on Tisch Library
5038, Economics/Growth, Allocation and Distribution/Poverty/Poverty and Inequality           , The Present Situation in Poverty Research, No results matched on Tisch Library
5039, Economics/Growth, Allocation and Distribution/Poverty/Poverty and Inequality           , Balancing Trickle Down and Basic Needs Strategies: Income Distribution Issues in Large Middle-Income Countries with Special Reference to Latin America, No results matched on Tisch Library
5043, Economics/Growth, Allocation and Distribution/Problems with Growth/Environmental Impacts           , From Growth to Sustainable Development, No results matched on Tisch Library
5044, Economics/Growth, Allocation and Distribution/Problems with Growth/Environmental Impacts           , Reusing and Recycling Materials, No results matched on Tisch Library
5045, Economics/Growth, Allocation and Distribution/Problems with Growth/Environmental Impacts           , From Growth to Sustainable Progress, No results matched on Tisch Library
5047, Economics/Growth, Allocation and Distribution/Problems with Growth/Environmental Impacts           , Sustainable Development: Beyond 'Zero Growth', No results matched on Tisch Library
5050, History/Social and Cultural History/Archives           , The Archive's Door Ajar: The Registration of Company Archives in Antwerp and Flemish Brabant and a First Attempt to Construct a Scientific Acquisition Model for Company Archives in Flanders, No results matched on Tisch Library
5051, History/Social and Cultural History/Archives           , A Study in Local History: Kirillapone in the 18th Century, No results matched on Tisch Library
5057, History/Social and Cultural History/Archives           , Nature of the Archival Sources for the Study of Modern Indian History, No results matched on Tisch Library
5060, History/Social and Cultural History/Archives           , Liberty, Equity, Posterity?: Some Archival Lessons from the Case of the French Revolution, No results matched on Tisch Library
5062, History/World/Global History/Borders and Regions/Border Establishment           , The History of China's Borders, No results matched on Tisch Library
5065, History/World/Global History/Borders and Regions/Boundaries and Borderlands           , Creating the Frontier: Border, Identity and History in Japan's Far North, No results matched on Tisch Library
5074, History/World/Global History/Borders and Regions/Boundaries and Borderlands           , Double Struggle, No Income: Ottoman Borderlands in Northern Albania, No results matched on Tisch Library
5075, History/World/Global History/Borders and Regions/Boundaries and Borderlands           , The Young Turks: Children of the Borderlands?, No results matched on Tisch Library
5080, History/World/Global History/Empires/Imperialism/Consequences and Critiques           , Alexander II's Reforms: Causes and Consequences, No results matched on Tisch Library
5090, History/World/Global History/Empires/Imperialism/Rise/Fall           , A History of the Indian Ocean Region: A Conceptual Framework, No results matched on Tisch Library
5108, History/Social and Cultural History/Gender/Feminist Theory           , Feminist Movements: Gender and Sexual Equality, No results matched on Tisch Library
5115, History/Social and Cultural History/Gender/Feminist Theory           , Feminization Revisited: Protestantism and Gender at the Turn of the Century, No results matched on Tisch Library
5117, History/Political History/Crisis/Transitions/Revolutions/Regime Change/Reform           , Revolution, Nationalism, and Anti-Imperialism, No results matched on Tisch Library
5121, History/Social and Cultural History/Gender/Feminist Theory           , Towards a Feminist Framework for the History of Women's Leisure, 1920-1960, No results matched on Tisch Library
5125, History/Social and Cultural History/Gender/Work and Family           , Toward the New Wife, No results matched on Tisch Library
5127, History/Social and Cultural History/Local History           , The Study of Local History in Hong Kong: A Review, No results matched on Tisch Library
5130, History/Social and Cultural History/Local History           , Provincialism Austrian Style: Commemorative and Local History Exhibitions, No results matched on Tisch Library
5137, History/World/Global History/Migration/International Issues           , International Migration and the Global Agenda: Reflections on the 1988 UN Technical Symposium, No results matched on Tisch Library
5138, History/Political History/Race/Racism           , Coolies' in Prussia? Mobility, Chinese Workers, and the German Empire, 1890-1914, No results matched on Tisch Library
5142, History/World/Global History/Migration/Causes/Consequences           , The Impact of Population Movement on HIV/AIDS in Europe, No results matched on Tisch Library
5143, History/World/Global History/Borders and Regions/Boundaries and Borderlands           , The Past and the Present of Borderland Places, No results matched on Tisch Library
5165, History/World/Global History/Political Institutions/League of Nations           , The League of Nations' Peace in the International System, No results matched on Tisch Library
5166, History/World/Global History/Political Institutions/League of Nations           , The League of Nations: Its Problems and Causes of Failure, No results matched on Tisch Library
5174, History/World/Global History/Political Institutions/United Nations           , Birth, Death and Rebirth: League of Nations to United Nations, No results matched on Tisch Library
5175, History/World/Global History/Political Institutions/United Nations           , The 50th Anniversary of the Organization of the United Nations: Light and Shadows, No results matched on Tisch Library
5176, History/Political History/Colonial/Postcolonial History           , The Decolonisation of the Pacific Islands, No results matched on Tisch Library
5177, History/Political History/Colonial/Postcolonial History           , The Long Seventeenth Century in Latin America, No results matched on Tisch Library
5186, History/Political History/Crisis/Transitions/Revolutions/Regime Change/Reform           , The Army and Politics in Argentina, 1962-1973: From Frondizi's Fall to the Peronist Restoration, No results matched on Tisch Library
5188, History/Economic History/Globalization/Cause/Effects           , The Globalization of the Economy at the End of the 20th Century and its Dilemmas for Peripheral Countries, No results matched on Tisch Library
5190, History/Economic History/Globalization/Cause/Effects           , Export of Capital and Investor Groups: French Investments in Argentina, 1880-1914, No results matched on Tisch Library
5207, Economics/Growth, Allocation and Distribution/Technology and Technical Change/Impact on Labor           , Political Implications, No results matched on Tisch Library
5218, History/Social and Cultural History/Systems of Belief/Spiritual Movements           , The Brazilian Religious Field: Where does Zen Fit In?, No results matched on Tisch Library
5221, History/Social and Cultural History/Systems of Belief/Theory and Issues in Religion and Atheism           , A Political Perspective on Religion and Politics, No results matched on Tisch Library
5226, History/Social and Cultural History/Systems of Belief/Christianity           , The Catholic Church and National States in Western Europe during the Nineteenth and Twentieth Centuries, from a Perspective of Africa, No results matched on Tisch Library
5240, History/World/Global History/Geopolitics/Cold War           , Carter, Reagan, and a New Cold War (1977-1984), No results matched on Tisch Library
5249, History/World/Global History/Geopolitics/Internal Conflicts           , The Origins of the Contra War in Nicaragua: The Results of a Failed Development Model, No results matched on Tisch Library
5252, History/World/Global History/Geopolitics/Internal Conflicts           , The Characteristics of Latin America Within Global History, No results matched on Tisch Library
5263, History/World/Global History/Geopolitics/Balance of Power           , Myths of the European State System: Balance of Power, Concert of Europe, Integration, No results matched on Tisch Library
5265, History/World/Global History/Concept/Critique           , The Asiatic Bias in the Historiography of the East African Coast, No results matched on Tisch Library
5268, History/World/Global History/Transnationalism           , Arabic Studies in Spain, No results matched on Tisch Library
5272, History/Social and Cultural History/Systems of Belief/Islam           , The Cambridge History of Islam: A Critical Review, No results matched on Tisch Library
5273, History/Social and Cultural History/Systems of Belief/Christianity           , In Search of a Stereotype: The Turkish Question, No results matched on Tisch Library
5274, History/Social and Cultural History/Systems of Belief/Islam           , Muslim Views of Christians, No results matched on Tisch Library
5275, History/Social and Cultural History/Systems of Belief/Christianity           , Mid-Victorian Anti-Catholicism, English Diplomacy, and Odo Russell in Rome, No results matched on Tisch Library
5278, History/Social and Cultural History/Systems of Belief/Islam           , Islam and the West: Clash of Civilizations?, No results matched on Tisch Library
5285, History/Social and Cultural History/Local History           , Introduction, No results matched on Tisch Library
5286, History/Social and Cultural History/Local History           , A Sense of Place: A Historian Advocates Conceptual Approaches to Community History, No results matched on Tisch Library
5287, History/World/Global History/Concept/Definition           , On Doing World History, No results matched on Tisch Library
5294, Philosophy/WellBeing/Classics/Ancient           , Stoic Eudaimonism, No results matched on Tisch Library
5295, Philosophy/WellBeing/Classics/Ancient           , Quality of Life in Plato and Aristotle, No results matched on Tisch Library
5297, Philosophy/WellBeing/Classics/Ancient           , Socrates and Aristotle on Happiness and Virtue, No results matched on Tisch Library
5298, Philosophy/WellBeing/Concepts of WellBeing/Basic Needs           , Introduction, No results matched on Tisch Library
5299, Philosophy/WellBeing/Concepts of WellBeing/Basic Needs           , A Theory of Human Need, No results matched on Tisch Library
5318, Philosophy/WellBeing/Concepts of WellBeing/Capabilities/Functionings           , Needs, Capabilities and Well-being: Relating the Universal and the Local, No results matched on Tisch Library
5335, Philosophy/WellBeing/Concepts of WellBeing/Objective and Subjective Accounts           , Objective Human Goods, No results matched on Tisch Library
5339, Philosophy/WellBeing/Concepts of WellBeing/WellBeing and Morality           , Griffin's Pessimism, No results matched on Tisch Library
5342, Philosophy/WellBeing/Personal Good/Happiness and Hedonism           , Endowment and Contrast Effects in Judgements of Well-being, No results matched on Tisch Library
5343, Philosophy/WellBeing/Concepts of WellBeing/Quality of Life           , Well-Being and Time, No results matched on Tisch Library
5360, Economics/Growth, Allocation and Distribution/Technology and Technical Change/Technological Progress           /           /Economics/Economic Policy/Technology, The Role of Knowledge in R&D Efficiency, No results matched on Tisch Library
5364, Philosophy/WellBeing/Classics/Modern           , Functioning and Capability: The Foundation of Sen's and Nussbaum's Development Ethics, Part 1 and 2, No results matched on Tisch Library
5372, Philosophy/WellBeing/Social Philosophy           , Well-Being, No results matched on Tisch Library
5378, Philosophy/WellBeing/Personal Good/Preference/Desire Satisfaction           , Can Desires Provide Reasons for Action, No results matched on Tisch Library
5391, Philosophy/WellBeing/Personal Good/Happiness and Hedonism           , What Would Make a Happier Society?, No results matched on Tisch Library
5392, Philosophy/WellBeing/Personal Good/Happiness and Hedonism           , Income and Happiness: Rethinking Economic Policy, No results matched on Tisch Library
5394, Philosophy/WellBeing/Personal Good/Happiness and Hedonism           , Questions on Happiness: Classic Topics, Modern Answers, Blind Spots, No results matched on Tisch Library
5405, Philosophy/WellBeing/Concepts of WellBeing/Quality of Life           , Valuing Activity: Golub's Smile, No results matched on Tisch Library
5415, Philosophy/WellBeing/Concepts of WellBeing/Objective and Subjective Accounts           , Subjective Well-Being in Mid-life: The Role of Involvement of and Closeness to Parents in Childhood, No results matched on Tisch Library
5416, Philosophy/WellBeing/Concepts of WellBeing/Objective and Subjective Accounts           , Well-Being and Economics, No results matched on Tisch Library
5417, Philosophy/WellBeing/Concepts of WellBeing/Objective and Subjective Accounts           , B.M.S. Van Praag: The Relativity of the Welfare Concept, No results matched on Tisch Library
5418, Philosophy/WellBeing/Concepts of WellBeing/Objective and Subjective Accounts           , Welfare and Happiness, No results matched on Tisch Library
5424, Philosophy/WellBeing/Social Philosophy           , Rights and Individual Well-Being, No results matched on Tisch Library
5454, History/Social and Cultural History/Childhood/Memoirs, Personal Stories           , Jews and Blacks of Early Childhood, No results matched on Tisch Library
5456, History/Social and Cultural History/Childhood/Memoirs, Personal Stories           , From Foutou to French Fries, Life on the Edge of African and American Cultures, No results matched on Tisch Library
5457, History/Social and Cultural History/Childhood/Memoirs, Personal Stories           , A Tightrope Made of Sari Silk, No results matched on Tisch Library
5458, History/Social and Cultural History/Childhood/Memoirs, Personal Stories           , Childhood Misconceptions: Reflections of a Biracial American (Colored) Girl, No results matched on Tisch Library
5468, History/Social and Cultural History/Communication/Media/Modern Media           , International Communication Theory in Transition: Parameters of the New Global Public Sphere, No results matched on Tisch Library
5471, History/Social and Cultural History/Communication/Media/News Services           , Al-Jazeera: Sustaining a Free Press in the Middle East, No results matched on Tisch Library
5488, History/Social and Cultural History/Cuisine/Commercialization/Production           , The Great Tomato Mania, No results matched on Tisch Library
5490, History/Social and Cultural History/Cuisine/Food and Social Status           , Indian Food Ethos, No results matched on Tisch Library
5494, History/Social and Cultural History/Cuisine/Globalization           , Global Realization, No results matched on Tisch Library
5495, History/Social and Cultural History/Cuisine/Globalization           , Without Rival, Anywhere: The Cultural Impact of the African Cook in the Americas, No results matched on Tisch Library
5496, History/Social and Cultural History/Cuisine/Kitchen Preparation, Schools, Transmission of a Cuisine           , Culinary Tourism: An Exploratory Reading of Contemporary Representations of Cooking, No results matched on Tisch Library
5497, History/Social and Cultural History/Cuisine/Kitchen Preparation, Schools, Transmission of a Cuisine           , The Labor and Leisure of Food Production as a Mode of Ethnic Identity Building among Italians in Chicago, 1890-1940, No results matched on Tisch Library
5526, Economics/Growth, Allocation and Distribution/Theories and Methods/Growth Theory           , Economics and Sustainability: In Defense of a Steady-State Economy, No results matched on Tisch Library
5536, History/Social and Cultural History/Festivals/Celebrations           , Wedded to 'Fault': The Legal Regulation of Divorce and Relationship Breakdown, No results matched on Tisch Library
5553, History/Economic History/Agriculture, Natural Resources, and Extractive Industries/Mining           , Hidden Histories: Gender, Family and Community in the Ombilin Coal Mines (1892-1965), No results found on Tisch Library
5555, History/Economic History/Labor and Employment History/Gender           , Women's Work: Gender and Labour Relations in Malaysia, No results matched on Tisch Library
5559, Economics/Growth, Allocation and Distribution/Theories and Methods/Growth Theory           , Surplus and Accumulation, No results matched on Tisch Library
5562, History/Social and Cultural History/Communication/Media/Film           , Anglophone African Production, No results matched on Tisch Library
5566, History/Social and Cultural History/Communication/Media/Film           , Introduction, No results matched on Tisch Library
5569, History/Social and Cultural History/Communication/Media/Film           , The Absolutist Gaze: Political Structure and Cultural Form, No results matched on Tisch Library
5571, History/Social and Cultural History/Communication/Media/Film           , Going to the Movies: Leisure, Class and Danger in the Early Twentieth Century, No results matched on Tisch Library
5575, History/Social and Cultural History/Communication/Media/Film           , Introduction: Soviet Cinema: A Heritage and Its History, No results matched on Tisch Library
5584, History/Social and Cultural History/Museums/Art Museums           , Nicholas I and the New Hermitage, No results matched on Tisch Library
5586, History/Social and Cultural History/Museums/Children's Museums           , Anna Billings Gallup Popularizes the First Children's Museum, No results matched on Tisch Library
5587, History/Social and Cultural History/Museums/Children's Museums           , Role-Playing in Children's Museums, No results matched on Tisch Library
5594, History/Social and Cultural History/Museums/History Museums           , The South-east Asian 'Living Museum' and its Antecedents, No results matched on Tisch Library
5600, History/Social and Cultural History/Museums/Museums Study and Theory           , Museums and the Re-shaping of Memory, No results matched on Tisch Library
5603, History/Social and Cultural History/Museums/National Museums           , End of the Pioneer Years 1835-40, No results matched on Tisch Library
5614, History/Social and Cultural History/Tourism           , Showcasing Maritime Heritage Artifacts for the Benefit of the Tourist Industry in Malaysia, No results matched on Tisch Library
5630, Economics/Development/Institutions           , Social Marketing Models for Product-Based Reproductive Health Programs, No results matched on Tisch Library
5650, Economics/Economic Policy/Labor Markets           , Can a Rising Tide Raise All Boats? Evidence from the Kennedy-Johnson and Clinton-Era Expansions, No results matched on Tisch Library
5655, Economics/Development/Markets/Corporate Social and Environmental Impacts           , Voluntary Codes of Management: New Opportunities for Increased Corporate Accountability, No results matched on Tisch Library
5659, Economics/Economics as a Social Science/Methods/Measurement  Application           , Contradictions of the Open Economy Model as Applied in Mexico, No results matched on Tisch Library
5711, Social Psychology/Group Dynamics/InGroup/OutGroup Dynamics           , Social Psychology and the Cultural Frame. A Road towards New Perspectives and Developments, No results matched on Tisch Library
5712, Social Psychology/Group Dynamics/Inter and IntraGroup Dynamics           , Ethnocentrism as a Social-Psychological Phenomenon: Findings of a Study of Ethnic Groups in Uzbekistan, No results matched on Tisch Library
5714, Social Psychology/Group Dynamics/InGroup/OutGroup Dynamics           , Psychology and the Study of Differences in Human Functioning Some Reflections, No results matched on Tisch Library
5768, Social Psychology/Approaches to Social Psychology/Cognitive Theory           , The Cognitive Self and the Psychoanalytic Self: Can We Put Ourselves Together?, No results matched on Tisch Library
5820, Social Psychology/Group Dynamics/Bandwagon Effects, NIMBY, and Collective Delusions           , Not in My Backyard: The Situational and Personality Determinants of Oppositional Behavior, No results matched on Tisch Library
5834, Social Psychology/Group Dynamics/Deindividuation and Dehumanization           , Terrorist Mindsets: Destructive Effects of Victimisation and Humiliation, No results matched on Tisch Library
5835, Social Psychology/Group Dynamics/Group Communication           , Empowerment and Communication: Lessons Learned from Organizing for Social Change, No results matched on Tisch Library
5885, Social Psychology/Group Dynamics/Power, Authority, and Domination           , Slavery: Neither Marriage, Nor Education: Mating and Breeding, No results matched on Tisch Library
5910, Social Psychology/Social Cognition/Prejudice, Stigma and Discrimination           , Values: A Cultural Construction Associated with Prejudice Toward Gypsies, Immigrants, and the Handicapped, No results matched on Tisch Library
5918, Social Psychology/Social Cognition/Attitude, Emotions and WellBeing           , Immigration, Anomie and Psychopathology, No results matched on Tisch Library
5928, Social Psychology/Group Dynamics/Caste, Class, Status, and Hierarchy           , Working Towards Overcoming Psychological Consequences of Oppression: An Example from India, No results matched on Tisch Library
5930, Social Psychology/Group Dynamics/Caste, Class, Status, and Hierarchy           , The Silent Psychology. (Working Class and Social Status), No results matched on Tisch Library
5935, Social Psychology/Social Cognition/Eurocentrism, Colonial and PostColonial Issues           , Psychotherapy, Puerto Ricans and Colonialism: The Issue of Awareness, No results matched on Tisch Library
5949, Social Psychology/Social Cognition/Eurocentrism, Colonial and PostColonial Issues           , From Crazy Witch Doctor to Auxiliary Psychotherapist: The Changing Image of the Medicine Man, No results matched on Tisch Library
5968, Social Psychology/Social Cognition/Perception, Judgment and Mental Representation           , Children's Development and Learning Related to Social Cognition, No results matched on Tisch Library
5972, Sociology/Culture and Society/Globalization, Cultures, and Communication           , Globalization and Culture, No results matched on Tisch Library
6006, Political Science/International Relations/Approach, Critique of International Relations Theory, and Methodology           , International Relations Theory and the Discourse on Terrorism: Preliminary Reflections on Context and Limits, No results matched on Tisch Library
6013, Political Science/International Relations/Approach, Critique of International Relations Theory, and Methodology           , Issac Deutscher and the Lost History of International Relations, No results matched on Tisch Library
6018, Political Science/International Relations/Power, Alliance, Leadership, and Hegemony/Democratic Consolidation in the World           , Promoting Corporate Social Responsibility Abroad: The Human Rghts and Democracy Perspective, No results matched on Tisch Library
6029, Political Science/International Relations/Poverty, Inequality, and Rights/Women's Issues           , Sexual Violence During Armed Conflict: Institutional & Judicial Responses, No results matched on Tisch Library
6055, Political Science/International Relations/Global Treaties and Institutions/Multilateral Institutions and Treaties           , Globalism, Biodiversity, and the Third World, No results matched on Tisch Library
6072, Political Science/International Relations/NorthSouth Relations and Politics of Development           , Paths to Sustainability, No results matched on Tisch Library
